id,date,product_id,price,client_id
0,2020-01-09,1,7418.73056699603,7
1,2020-01-11,3,7381.336634017679,20
2,2020-01-11,5,7318.862453318858,4
3,2020-01-15,7,7371.6806763384875,4
4,2020-01-17,5,7357.3977768542545,11
5,2020-01-18,1,7341.60557752676,3
6,2020-01-19,0,7390.222024702939,3
7,2020-01-21,9,7394.906536055494,8
8,2020-01-24,5,7348.7152555155535,11
9,2020-01-25,2,7355.418814224854,0
10,2020-01-27,6,7359.513765213472,11
11,2020-02-01,10,7373.683240604218,14
12,2020-02-07,8,7386.160091622063,18
13,2020-02-08,7,7359.423269249928,12
14,2020-02-10,10,7368.743313124479,8
15,2020-02-12,4,7350.692379916637,14
16,2020-02-13,1,7359.11721204653,15
17,2020-02-15,6,7369.962504893862,18
18,2020-02-18,10,7405.591163094666,8
19,2020-02-20,1,7322.577953156747,16
20,2020-02-20,6,7387.478995448845,19
21,2020-02-22,10,7393.16598026724,15
22,2020-02-23,10,7377.416646989229,14
23,2020-02-25,6,7383.879583064472,3
24,2020-02-26,7,7378.942867067456,17
25,2020-03-04,5,7402.379862952745,6
26,2020-03-04,3,7364.179780154016,4
27,2020-03-04,1,7353.719724116267,14
28,2020-03-08,10,7406.333120384058,13
29,2020-03-09,4,7340.004665131959,1
30,2020-03-11,6,7364.724187089499,5
31,2020-03-12,4,7363.055177610426,14
32,2020-03-13,3,7336.031412554674,5
33,2020-03-15,6,7355.862289918457,15
34,2020-03-16,9,7403.084943528106,3
35,2020-03-16,3,7371.49942623632,18
36,2020-03-17,9,7341.123377600793,12
37,2020-03-18,8,7346.393521862458,13
38,2020-03-18,4,7408.2488226675205,16
39,2020-03-19,6,7359.231265381465,10
40,2020-03-20,5,7382.677575610128,9
41,2020-03-21,10,7382.815484788966,11
42,2020-03-23,10,7366.264201974694,13
43,2020-03-23,3,7398.022982949831,12
44,2020-03-23,0,7366.3889647915075,11
45,2020-03-25,3,7377.167123265121,10
46,2020-04-03,4,7390.638061636262,2
47,2020-04-03,8,7371.1716275054,14
48,2020-04-03,7,7323.510961728916,4
49,2020-04-04,3,7397.138397153961,6
50,2020-04-07,10,7339.763388447672,2
51,2020-04-08,5,7291.146960310535,17
52,2020-04-08,6,7351.2950311845325,5
53,2020-04-08,6,7337.846604798248,14
54,2020-04-09,6,7385.13867523044,1
55,2020-04-12,8,7375.231408085895,7
56,2020-04-14,3,7349.464395900735,8
57,2020-04-17,8,7378.076656151616,15
58,2020-04-17,1,7351.059830283192,4
59,2020-04-19,6,7383.20908195367,13
60,2020-04-22,9,7398.052602893647,18
61,2020-04-22,8,7380.366087140718,3
62,2020-04-23,7,7384.196750468077,20
63,2020-04-27,3,7358.286460165396,19
64,2020-04-28,4,7391.451193391188,18
65,2020-04-29,1,7354.551624450843,5
66,2020-05-02,4,7341.206259354168,6
67,2020-05-02,7,7384.786815576598,10
68,2020-05-08,3,7350.274197576829,13
69,2020-05-10,7,7385.967792994739,2
70,2020-05-11,9,7316.828756984398,7
71,2020-05-12,6,7347.677925512694,8
72,2020-05-12,3,7335.929228742073,8
73,2020-05-13,2,7348.903360234398,17
74,2020-05-13,2,7353.64491192768,10
75,2020-05-15,0,7409.798181253373,19
76,2020-05-17,8,7368.684642718698,20
77,2020-05-22,8,7379.629978776869,3
78,2020-05-23,9,7341.271700290419,19
79,2020-05-23,8,7373.857669869766,16
80,2020-05-25,6,7350.288715271341,12
81,2020-05-26,5,7361.338966954323,9
82,2020-05-31,10,7365.596648511293,1
83,2020-06-06,8,7398.40718513517,16
84,2020-06-07,8,7365.961691356612,10
85,2020-06-07,7,7350.82658297686,3
86,2020-06-07,2,7347.848694082648,14
87,2020-06-09,6,7392.841838674772,10
88,2020-06-12,10,7380.323000995811,10
89,2020-06-12,8,7359.984932116063,6
90,2020-06-12,9,7373.631647023428,8
91,2020-06-14,3,7364.50879165107,4
92,2020-06-16,3,7398.113057873488,16
93,2020-06-19,5,7346.706012427057,17
94,2020-06-19,7,7381.881669460049,2
95,2020-06-21,1,7367.093148351106,8
96,2020-06-26,5,7387.014332914566,2
97,2020-06-28,2,7370.36591438239,2
98,2020-06-28,3,7380.487827949047,0
99,2020-06-30,8,7348.269368952231,6
100,2020-07-04,8,7377.764141388317,0
101,2020-07-06,1,7394.070695082775,16
102,2020-07-06,8,7389.194596738976,6
103,2020-07-06,2,7374.4079389728495,6
104,2020-07-08,10,7341.058541173942,14
105,2020-07-09,7,7359.659589395173,4
106,2020-07-11,5,7363.243927085273,17
107,2020-07-12,3,7373.780013845944,4
108,2020-07-13,0,7386.075178701747,10
109,2020-07-13,5,7404.236847693307,12
110,2020-07-15,4,7373.381047292527,6
111,2020-07-17,10,7400.731635727342,7
112,2020-07-17,7,7375.939623630917,11
113,2020-07-23,10,7368.931617963992,4
114,2020-07-27,3,7387.109841045943,18
115,2020-07-28,0,7342.7462144366755,15
116,2020-07-31,0,7350.013762818249,11
117,2020-08-01,1,7395.998768636471,5
118,2020-08-08,5,7325.40521939886,9
119,2020-08-12,10,7376.233675430797,20
120,2020-08-19,0,7378.656946963609,6
121,2020-08-23,3,7358.04097735433,1
122,2020-08-23,1,7367.62008550115,15
123,2020-08-27,3,7387.481050670861,12
124,2020-08-28,10,7423.578825971134,13
125,2020-09-01,3,7439.007976845617,19
126,2020-09-01,8,7394.327011570546,16
127,2020-09-02,2,7368.2673602939985,0
128,2020-09-02,10,7411.282861363783,13
129,2020-09-03,8,7428.400873754393,6
130,2020-09-03,4,7402.0258238697525,8
131,2020-09-05,7,7374.4675188066285,12
132,2020-09-11,2,7435.2007990711345,13
133,2020-09-12,2,7390.444447420155,19
134,2020-09-23,6,7386.223554586139,14
135,2020-09-24,1,7352.803530561513,4
136,2020-09-26,10,7395.129157335587,8
137,2020-09-26,0,7353.729620898291,1
138,2020-10-01,4,7371.779194643021,8
139,2020-10-02,5,7407.636667236376,2
140,2020-10-05,2,7361.883946454978,3
141,2020-10-06,9,7353.213644074244,18
142,2020-10-10,0,7404.7127940399,19
143,2020-10-11,3,7354.511919703384,4
144,2020-10-12,8,7403.377043000613,1
145,2020-10-13,4,7351.701878234508,12
146,2020-10-15,3,7421.7476676346,7
147,2020-10-17,5,7351.743958325458,14
148,2020-10-17,4,7388.633668275323,11
149,2020-10-17,8,7407.815433879415,17
150,2020-10-18,7,7393.619717081423,20
151,2020-10-19,0,7400.580742271461,8
152,2020-10-20,7,7386.155055311806,13
153,2020-10-20,2,7378.787697172539,12
154,2020-10-22,6,7389.992077987121,8
155,2020-10-22,3,7406.1304215163,19
156,2020-10-27,0,7399.767916218137,15
157,2020-10-27,1,7347.950717682283,13
158,2020-10-30,4,7417.443892566503,5
159,2020-10-31,0,7338.546839433448,19
160,2020-11-01,7,7415.354935788069,7
161,2020-11-02,9,7370.06898478612,13
162,2020-11-03,2,7378.445665066802,10
163,2020-11-04,2,7357.848932698281,10
164,2020-11-07,1,7404.15140869281,18
165,2020-11-08,9,7325.170441106428,9
166,2020-11-10,0,7400.397302142893,11
167,2020-11-12,7,7376.533337635408,2
168,2020-11-12,10,7359.173081041469,20
169,2020-11-14,5,7398.534849057129,18
170,2020-11-14,10,7371.859518055323,4
171,2020-11-15,5,7370.130525433681,14
172,2020-11-19,5,7398.5104709177285,6
173,2020-11-21,1,7410.182427137482,7
174,2020-11-30,4,7349.143486454398,7
175,2020-12-01,9,7391.922397280059,15
176,2020-12-01,9,7395.640268797273,5
177,2020-12-02,1,7376.937680033159,3
178,2020-12-02,8,7403.703488148194,1
179,2020-12-06,1,7371.255264222062,2
180,2020-12-08,7,7374.64973290856,14
181,2020-12-10,6,7420.054582960777,13
182,2020-12-14,3,7431.272900082843,16
183,2020-12-15,9,7366.724934484595,13
184,2020-12-15,2,7394.720899201157,2
185,2020-12-17,9,7403.529024192742,19
186,2020-12-18,6,7371.579137824693,2
187,2020-12-22,4,7359.25278340107,20
188,2020-12-22,8,7412.772803674127,0
189,2020-12-24,4,7375.625745565771,15
190,2021-01-04,9,7408.3147997312,17
191,2021-01-07,7,7381.7283469172835,14
192,2021-01-15,4,7352.584704869677,13
193,2021-01-15,2,7394.830110684486,4
194,2021-01-21,3,7402.115551682429,2
195,2021-01-21,9,7356.06381413138,16
196,2021-01-22,0,7378.932676954203,7
197,2021-01-22,6,7385.697044921501,7
198,2021-01-22,5,7387.160762512148,17
199,2021-01-24,4,7406.938381354469,19
200,2021-01-27,7,7364.923209597405,12
201,2021-02-03,2,7381.020408493938,0
202,2021-02-07,10,7409.846192069452,14
203,2021-02-13,0,7361.880072778833,12
204,2021-02-15,0,7382.421094773425,18
205,2021-02-18,9,7405.9361833953,20
206,2021-02-18,2,7342.882599420242,1
207,2021-02-23,4,7370.614230865569,14
208,2021-02-24,10,7397.296371978588,7
209,2021-02-24,2,7417.576239822114,6
210,2021-02-25,4,7399.244812779557,7
211,2021-02-26,2,7382.048140187311,7
212,2021-02-26,0,7419.945240421792,4
213,2021-02-26,10,7411.1508535374605,18
214,2021-03-01,3,7406.4041740858,18
215,2021-03-05,3,7406.263319751622,1
216,2021-03-13,2,7360.309823769074,18
217,2021-03-17,5,7315.543250108,5
218,2021-03-18,9,7383.779136506247,4
219,2021-03-18,2,7387.7419432126635,1
220,2021-03-19,2,7355.139337283277,19
221,2021-03-19,7,7383.440874105717,9
222,2021-03-20,1,7391.154114617129,5
223,2021-03-22,2,7378.459946271222,4
224,2021-03-23,3,7370.34100134823,17
225,2021-03-23,4,7381.9772365275385,12
226,2021-03-24,0,7378.773072735432,1
227,2021-03-24,10,7404.3112481200615,19
228,2021-03-24,0,7410.539960567262,1
229,2021-03-25,9,7338.525177670001,8
230,2021-03-26,3,7366.404706798121,13
231,2021-03-30,6,7389.101248563771,9
232,2021-03-30,3,7367.599336447422,3
233,2021-04-02,3,7383.704960246438,7
234,2021-04-04,9,7386.091558274471,20
235,2021-04-04,5,7373.198007302018,18
236,2021-04-04,3,7387.888917585955,3
237,2021-04-05,3,7445.965591145808,0
238,2021-04-06,1,7418.629007494265,10
239,2021-04-06,4,7390.539980072321,3
240,2021-04-08,6,7421.321854971396,10
241,2021-04-09,8,7366.470008324143,13
242,2021-04-09,9,7393.926582032498,12
243,2021-04-15,6,7443.73375522685,10
244,2021-04-16,7,7390.923662094323,17
245,2021-04-17,8,7358.815338814691,18
246,2021-04-18,4,7406.790006664385,20
247,2021-04-20,3,7460.294814376529,17
248,2021-04-21,10,7405.167932957744,9
249,2021-04-22,3,7372.585909882241,18
250,2021-04-23,3,7350.314957832022,1
251,2021-04-23,6,7343.667810343592,10
252,2021-04-24,3,7410.905226459881,13
253,2021-04-26,5,7394.762146341098,13
254,2021-04-27,1,7397.506239367198,5
255,2021-05-03,10,7411.570110167068,19
256,2021-05-03,10,7412.241729068977,11
257,2021-05-04,5,7431.199343281334,8
258,2021-05-05,3,7411.780662815714,6
259,2021-05-07,5,7372.370413923956,8
260,2021-05-08,4,7372.798847533182,5
261,2021-05-09,5,7383.419696877861,10
262,2021-05-14,1,7367.076183904825,19
263,2021-05-14,10,7429.733518185798,19
264,2021-05-21,5,7420.7360667331595,0
265,2021-05-21,4,7352.787031001681,10
266,2021-05-23,8,7403.482366168984,10
267,2021-05-23,5,7390.172128978607,10
268,2021-05-23,3,7421.122838002732,18
269,2021-05-31,5,7358.713166074472,9
270,2021-05-31,9,7414.582407537511,8
271,2021-06-01,0,7420.1286975581215,14
272,2021-06-02,7,7419.588741128174,1
273,2021-06-03,1,7394.117905899041,8
274,2021-06-03,4,7417.834326213876,9
275,2021-06-07,7,7400.203080308616,3
276,2021-06-08,10,7387.372946223664,8
277,2021-06-10,7,7364.389041084305,11
278,2021-06-11,0,7387.543231003899,14
279,2021-06-16,6,7395.042899096471,10
280,2021-06-17,4,7395.694643367694,7
281,2021-06-18,1,7369.39095095009,13
282,2021-06-19,3,7394.516448070711,0
283,2021-06-19,9,7385.300849244706,7
284,2021-06-20,4,7411.027616058908,11
285,2021-06-21,2,7380.311562287036,13
286,2021-06-23,3,7336.918143425794,5
287,2021-06-25,8,7374.870055808582,13
288,2021-06-26,1,7394.670105505471,20
289,2021-06-27,10,7410.222940492264,2
290,2021-07-03,10,7392.669029085388,4
291,2021-07-03,10,7379.191178640691,1
292,2021-07-06,9,7419.7475585047105,0
293,2021-07-08,2,7396.317448603994,9
294,2021-07-10,9,7376.226607908651,19
295,2021-07-13,4,7391.0889202068975,16
296,2021-07-18,8,7345.591652180932,7
297,2021-07-19,4,7358.526639751628,8
298,2021-07-20,3,7334.855107625285,6
299,2021-07-21,10,7413.593072672103,13
300,2021-07-26,10,7435.303595917532,8
301,2021-07-29,7,7427.818039943746,18
302,2021-07-31,0,7409.1459574577,6
303,2021-08-01,9,7412.234082561502,13
304,2021-08-05,0,7412.0112266191445,2
305,2021-08-06,5,7392.355493771895,18
306,2021-08-07,7,7406.793109783198,19
307,2021-08-07,5,7406.837866133728,16
308,2021-08-08,2,7433.103795147058,11
309,2021-08-10,9,7427.332828531843,16
310,2021-08-10,6,7413.804051355991,6
311,2021-08-12,5,7446.553717129726,3
312,2021-08-13,8,7389.820614200544,18
313,2021-08-14,5,7386.745467032477,17
314,2021-08-14,5,7414.4842440750135,17
315,2021-08-16,9,7423.642922453452,7
316,2021-08-16,5,7363.992072418548,5
317,2021-08-18,4,7388.775664862743,9
318,2021-08-19,1,7390.480571425902,17
319,2021-08-19,0,7373.096607403728,10
320,2021-08-23,5,7371.889754221856,10
321,2021-08-24,8,7363.138583444758,2
322,2021-08-26,4,7366.3266927103905,8
323,2021-08-27,5,7436.0563455506235,18
324,2021-08-29,2,7420.900398409739,13
325,2021-09-01,1,7413.068959915261,6
326,2021-09-01,5,7400.2453767486795,12
327,2021-09-03,6,7410.655066085185,0
328,2021-09-07,2,7394.341275547867,9
329,2021-09-07,2,7360.4244278234755,6
330,2021-09-08,10,7409.374321321044,17
331,2021-09-09,10,7382.381608798219,20
332,2021-09-10,10,7383.492371406413,13
333,2021-09-14,7,7416.534501091588,0
334,2021-09-14,3,7409.650626343781,14
335,2021-09-14,8,7363.533961894008,17
336,2021-09-16,2,7382.62714216265,20
337,2021-09-21,8,7423.545950654056,6
338,2021-09-21,4,7364.13903674734,15
339,2021-09-26,10,7396.763887043432,1
340,2021-09-30,1,7400.749284441405,18
341,2021-10-05,7,7387.281715174459,13
342,2021-10-06,5,7355.407042441303,3
343,2021-10-08,10,7412.911786011267,16
344,2021-10-09,1,7439.658311922248,0
345,2021-10-10,0,7387.708998939036,14
346,2021-10-11,7,7374.47856875201,3
347,2021-10-11,7,7392.05862666968,4
348,2021-10-11,6,7407.542010819027,6
349,2021-10-12,0,7398.40338629923,14
350,2021-10-13,0,7439.622151238347,9
351,2021-10-14,4,7394.58983466044,17
352,2021-10-14,9,7460.966970994382,12
353,2021-10-16,7,7417.291384671732,3
354,2021-10-17,7,7375.481556830994,20
355,2021-10-19,6,7395.329085855097,2
356,2021-10-19,3,7366.480851253963,20
357,2021-10-20,3,7392.727051285936,20
358,2021-10-21,4,7373.410673162763,3
359,2021-10-22,7,7396.878948039742,14
360,2021-10-23,6,7403.618662356436,17
361,2021-10-23,7,7456.75077889872,17
362,2021-10-25,3,7407.916361233362,1
363,2021-10-28,4,7448.867216261811,2
364,2021-10-31,8,7403.840078072495,16
365,2021-11-01,0,7397.310850298617,11
366,2021-11-03,4,7394.073817754414,19
367,2021-11-06,9,7394.480062630677,18
368,2021-11-06,1,7388.242132389269,19
369,2021-11-07,8,7477.893312523773,16
370,2021-11-11,0,7389.920172708045,15
371,2021-11-11,1,7429.097684227439,0
372,2021-11-17,9,7394.66523397236,4
373,2021-11-20,3,7391.175795790792,16
374,2021-11-22,8,7342.170220072912,0
375,2021-11-23,6,7398.747741989115,6
376,2021-11-26,7,7441.371628966357,11
377,2021-11-26,1,7387.939584403964,12
378,2021-11-27,2,7368.39385421248,7
379,2021-12-02,2,7468.498405048857,14
380,2021-12-06,3,7380.849666309624,11
381,2021-12-07,2,7394.689849778192,12
382,2021-12-10,9,7403.84689243698,1
383,2021-12-14,1,7373.475604661025,16
384,2021-12-22,4,7372.414953267789,10
385,2021-12-24,0,7385.847658073036,11
386,2021-12-25,6,7439.995472855086,10
387,2021-12-28,6,7443.674373549642,8
388,2022-01-03,10,7455.374548253064,11
389,2022-01-04,3,7385.231707207207,19
390,2022-01-04,4,7420.107503663735,5
391,2022-01-08,8,7405.732064593672,15
392,2022-01-08,3,7409.160048689272,7
393,2022-01-09,6,7396.013315724419,17
394,2022-01-15,8,7381.187798932936,9
395,2022-01-16,10,7402.49945578364,1
396,2022-01-18,0,7426.289793503388,15
397,2022-01-18,2,7448.2412286048075,7
398,2022-01-19,1,7402.156370778539,4
399,2022-01-20,8,7401.774815818051,12
400,2022-01-21,10,7402.933582683365,2
401,2022-01-22,4,7429.05508373103,20
402,2022-01-22,0,7411.855148473088,0
403,2022-01-23,2,7389.8201441045185,16
404,2022-01-26,7,7380.991405087056,2
405,2022-02-01,0,7422.3422682746195,15
406,2022-02-01,4,7440.988813895273,16
407,2022-02-01,10,7409.133354436727,15
408,2022-02-01,5,7384.5953723709545,18
409,2022-02-02,2,7404.4897249095975,7
410,2022-02-02,8,7380.954205562516,1
411,2022-02-04,4,7370.837132524986,14
412,2022-02-06,3,7420.20366234645,19
413,2022-02-08,4,7430.4520750366555,8
414,2022-02-10,0,7407.324060736435,10
415,2022-02-11,7,7404.289479500621,20
416,2022-02-12,10,7395.524159388654,12
417,2022-02-12,0,7375.821081695393,18
418,2022-02-14,6,7417.325992843184,16
419,2022-02-14,8,7416.5180715919605,11
420,2022-02-19,3,7425.003802727645,17
421,2022-02-21,2,7441.606956993013,19
422,2022-02-22,1,7394.031679966549,4
423,2022-03-02,2,7419.762012960073,9
424,2022-03-04,7,7371.091022288139,7
425,2022-03-05,10,7390.205899736794,13
426,2022-03-05,7,7416.172908511112,17
427,2022-03-11,8,7412.527835320313,18
428,2022-03-12,4,7423.712707629049,12
429,2022-03-13,0,7402.1479051940505,15
430,2022-03-14,6,7430.364800895868,9
431,2022-03-14,8,7365.701424947756,16
432,2022-03-20,5,7422.898780143101,18
433,2022-03-21,3,7410.405722263512,8
434,2022-03-24,9,7408.257381580152,9
435,2022-03-26,1,7396.943253205299,13
436,2022-03-28,0,7424.206237390263,13
437,2022-04-03,5,7416.156359072043,2
438,2022-04-03,8,7368.605765130421,20
439,2022-04-04,0,7387.5707905595145,19
440,2022-04-06,2,7390.987205893498,10
441,2022-04-11,3,7422.114971853782,19
442,2022-04-15,9,7409.376759782123,13
443,2022-04-15,2,7433.140610408522,7
444,2022-04-17,4,7457.792939740898,16
445,2022-04-21,3,7436.888607661413,12
446,2022-04-22,7,7389.792731178911,9
447,2022-04-24,6,7465.9601728733,8
448,2022-04-26,10,7449.309196518835,15
449,2022-04-27,0,7418.386066172515,4
450,2022-04-29,6,7388.103982941647,19
451,2022-04-29,3,7423.525012966687,3
452,2022-04-30,3,7403.801556369481,0
453,2022-05-03,8,7381.545056730118,9
454,2022-05-08,9,7416.348566355831,8
455,2022-05-09,8,7415.051722110018,3
456,2022-05-14,1,7419.689247644943,2
457,2022-05-14,8,7409.565482508009,6
458,2022-05-16,5,7372.739167334396,11
459,2022-05-17,3,7419.570569116719,3
460,2022-05-17,4,7408.439876683464,5
461,2022-05-17,0,7414.149198142553,18
462,2022-05-17,9,7386.546264814603,13
463,2022-05-20,0,7426.233011560212,18
464,2022-05-26,5,7420.60737187868,12
465,2022-05-27,7,7374.523784827283,2
466,2022-05-28,4,7461.2988687146435,4
467,2022-05-28,0,7395.963895472622,0
468,2022-05-28,6,7438.548059481048,15
469,2022-05-29,5,7379.802715923987,9
470,2022-05-30,10,7406.2578305042,3
471,2022-05-30,0,7408.47503360222,1
472,2022-06-01,8,7366.450383357844,8
473,2022-06-01,3,7418.7879380461245,11
474,2022-06-05,8,7420.483823639842,3
475,2022-06-06,5,7401.948463128997,19
476,2022-06-06,4,7393.708178680982,1
477,2022-06-06,5,7406.543423406253,17
478,2022-06-07,1,7393.614024615468,3
479,2022-06-09,1,7401.697640774502,9
480,2022-06-09,1,7389.5667610761275,18
481,2022-06-09,8,7390.226338308141,16
482,2022-06-10,1,7405.260173028089,8
483,2022-06-10,9,7406.636970563895,0
484,2022-06-13,2,7410.249300011262,17
485,2022-06-14,4,7404.304400358602,20
486,2022-06-18,7,7418.627924573668,8
487,2022-06-18,9,7414.631805536012,12
488,2022-06-21,2,7429.749841798856,13
489,2022-06-22,4,7457.917112397406,19
490,2022-06-23,8,7405.009766374523,16
491,2022-06-23,1,7461.354435732965,2
492,2022-06-23,5,7419.248940953649,19
493,2022-06-24,0,7420.890004230164,12
494,2022-06-27,8,7447.4298101356835,7
495,2022-06-27,10,7446.829000915911,11
496,2022-06-28,5,7419.143533494341,7
497,2022-06-28,9,7366.514970660938,7
498,2022-06-28,3,7418.059643824639,9
499,2022-07-01,3,7429.2207190217805,11
500,2022-07-02,1,7386.032050269556,14
